0.00.131.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.299.083 W srv  llama_server: -----------------
0.00.299.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.299.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.299.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.299.087 W srv  llama_server: -----------------
0.00.300.342 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.830.865 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.869 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.873 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.830.874 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.830.875 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.830.879 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.830.880 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.882 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.883 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.830.884 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.830.885 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.830.888 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.830.890 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.830.891 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.830.895 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.384.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.386.375 I srv  llama_server: model loaded
0.01.386.380 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.101.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.24.154.138 I slot print_timing: id  1 | task 59588 |       total time =     178.24 ms /  2256 tokens
2.24.154.139 I slot print_timing: id  1 | task 59588 |    graphs reused =      56854
2.24.154.203 I slot      release: id  1 | task 59588 | stop processing: n_tokens = 2255, truncated = 0
2.24.162.018 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.105
2.24.162.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.194 MiB)
2.24.172.470 I slot launch_slot_: id  1 | task 59674 | processing task, is_child = 0
2.24.358.302 I slot print_timing: id  1 | task 59674 | prompt eval time =      47.38 ms /  2180 tokens (    0.02 ms per token, 46010.98 tokens per second)
2.24.358.304 I slot print_timing: id  1 | task 59674 |        eval time =     138.44 ms /    88 tokens (    1.57 ms per token,   635.66 tokens per second)
2.24.358.305 I slot print_timing: id  1 | task 59674 |       total time =     185.82 ms /  2268 tokens
2.24.358.306 I slot print_timing: id  1 | task 59674 |    graphs reused =      56940
2.24.358.365 I slot      release: id  1 | task 59674 | stop processing: n_tokens = 2267, truncated = 0
2.24.366.176 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.105
2.24.366.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.180 MiB)
2.24.382.093 I slot launch_slot_: id  1 | task 59765 | processing task, is_child = 0
2.24.566.824 I slot print_timing: id  1 | task 59765 | prompt eval time =      46.51 ms /  2106 tokens (    0.02 ms per token, 45278.64 tokens per second)
2.24.566.827 I slot print_timing: id  1 | task 59765 |        eval time =     138.21 ms /    88 tokens (    1.57 ms per token,   636.73 tokens per second)
2.24.566.827 I slot print_timing: id  1 | task 59765 |       total time =     184.72 ms /  2194 tokens
2.24.566.828 I slot print_timing: id  1 | task 59765 |    graphs reused =      57026
2.24.566.889 I slot      release: id  1 | task 59765 | stop processing: n_tokens = 2193, truncated = 0
2.24.573.487 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.108
2.24.573.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.213 MiB)
2.24.583.322 I slot launch_slot_: id  1 | task 59856 | processing task, is_child = 0
2.24.801.365 I slot print_timing: id  1 | task 59856 | prompt eval time =      47.79 ms /  2242 tokens (    0.02 ms per token, 46915.54 tokens per second)
2.24.801.368 I slot print_timing: id  1 | task 59856 |        eval time =     170.24 ms /   107 tokens (    1.59 ms per token,   628.54 tokens per second)
2.24.801.368 I slot print_timing: id  1 | task 59856 |       total time =     218.02 ms /  2349 tokens
2.24.801.369 I slot print_timing: id  1 | task 59856 |    graphs reused =      57130
2.24.801.439 I slot      release: id  1 | task 59856 | stop processing: n_tokens = 2348, truncated = 0
2.24.808.343 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.101
2.24.808.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.225 MiB)
2.24.816.565 I slot launch_slot_: id  1 | task 59966 | processing task, is_child = 0
2.25.004.662 I slot print_timing: id  1 | task 59966 | prompt eval time =      46.65 ms /  2126 tokens (    0.02 ms per token, 45574.40 tokens per second)
2.25.004.664 I slot print_timing: id  1 | task 59966 |        eval time =     141.43 ms /    90 tokens (    1.57 ms per token,   636.34 tokens per second)
2.25.004.664 I slot print_timing: id  1 | task 59966 |       total time =     188.08 ms /  2216 tokens
2.25.004.665 I slot print_timing: id  1 | task 59966 |    graphs reused =      57218
2.25.004.728 I slot      release: id  1 | task 59966 | stop processing: n_tokens = 2215, truncated = 0
2.25.010.910 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.107
2.25.010.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.765 MiB)
2.25.018.905 I slot launch_slot_: id  1 | task 60059 | processing task, is_child = 0
2.25.226.205 I slot print_timing: id  1 | task 60059 | prompt eval time =      46.84 ms /  2118 tokens (    0.02 ms per token, 45216.80 tokens per second)
2.25.226.208 I slot print_timing: id  1 | task 60059 |        eval time =     160.44 ms /   102 tokens (    1.57 ms per token,   635.76 tokens per second)
2.25.226.208 I slot print_timing: id  1 | task 60059 |       total time =     207.28 ms /  2220 tokens
2.25.226.209 I slot print_timing: id  1 | task 60059 |    graphs reused =      57318
2.25.226.278 I slot      release: id  1 | task 60059 | stop processing: n_tokens = 2219, truncated = 0
2.25.234.101 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.107
2.25.234.153 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.706 MiB)
2.25.242.133 I slot launch_slot_: id  1 | task 60164 | processing task, is_child = 0
2.25.445.554 I slot print_timing: id  1 | task 60164 | prompt eval time =      46.10 ms /  2077 tokens (    0.02 ms per token, 45058.14 tokens per second)
2.25.445.556 I slot print_timing: id  1 | task 60164 |        eval time =     157.31 ms /   100 tokens (    1.57 ms per token,   635.68 tokens per second)
2.25.445.556 I slot print_timing: id  1 | task 60164 |       total time =     203.41 ms /  2177 tokens
2.25.445.557 I slot print_timing: id  1 | task 60164 |    graphs reused =      57416
2.25.445.620 I slot      release: id  1 | task 60164 | stop processing: n_tokens = 2176, truncated = 0
2.25.454.075 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.109
2.25.454.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.265 MiB)
2.25.470.262 I slot launch_slot_: id  1 | task 60267 | processing task, is_child = 0
2.25.733.969 I slot print_timing: id  1 | task 60267 | prompt eval time =      46.55 ms /  2115 tokens (    0.02 ms per token, 45430.14 tokens per second)
2.25.733.973 I slot print_timing: id  1 | task 60267 |        eval time =     217.14 ms /   138 tokens (    1.57 ms per token,   635.54 tokens per second)
2.25.733.973 I slot print_timing: id  1 | task 60267 |       total time =     263.69 ms /  2253 tokens
2.25.733.974 I slot print_timing: id  1 | task 60267 |    graphs reused =      57552
2.25.734.054 I slot      release: id  1 | task 60267 | stop processing: n_tokens = 2252, truncated = 0
2.25.742.431 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.105
2.25.742.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.770 MiB)
2.25.750.420 I slot launch_slot_: id  1 | task 60408 | processing task, is_child = 0
2.25.912.654 I slot print_timing: id  1 | task 60408 | prompt eval time =      48.31 ms /  2133 tokens (    0.02 ms per token, 44152.35 tokens per second)
2.25.912.656 I slot print_timing: id  1 | task 60408 |        eval time =     113.89 ms /    72 tokens (    1.58 ms per token,   632.17 tokens per second)
2.25.912.657 I slot print_timing: id  1 | task 60408 |       total time =     162.20 ms /  2205 tokens
2.25.912.658 I slot print_timing: id  1 | task 60408 |    graphs reused =      57622
2.25.912.737 I slot      release: id  1 | task 60408 | stop processing: n_tokens = 2204, truncated = 0
2.25.921.089 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.108
2.25.921.195 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.941 MiB)
2.25.929.095 I slot launch_slot_: id  1 | task 60483 | processing task, is_child = 0
2.26.090.072 I slot print_timing: id  1 | task 60483 | prompt eval time =      47.73 ms /  2144 tokens (    0.02 ms per token, 44918.40 tokens per second)
2.26.090.075 I slot print_timing: id  1 | task 60483 |        eval time =     113.22 ms /    72 tokens (    1.57 ms per token,   635.92 tokens per second)
2.26.090.075 I slot print_timing: id  1 | task 60483 |       total time =     160.95 ms /  2216 tokens
2.26.090.076 I slot print_timing: id  1 | task 60483 |    graphs reused =      57692
2.26.090.160 I slot      release: id  1 | task 60483 | stop processing: n_tokens = 2215, truncated = 0
2.26.097.838 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.107
2.26.097.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.547 MiB)
2.26.106.252 I slot launch_slot_: id  1 | task 60558 | processing task, is_child = 0
2.26.350.682 I slot print_timing: id  1 | task 60558 | prompt eval time =      48.16 ms /  2191 tokens (    0.02 ms per token, 45493.24 tokens per second)
2.26.350.686 I slot print_timing: id  1 | task 60558 |        eval time =     196.24 ms /   123 tokens (    1.60 ms per token,   626.79 tokens per second)
2.26.350.686 I slot print_timing: id  1 | task 60558 |       total time =     244.40 ms /  2314 tokens
2.26.350.687 I slot print_timing: id  1 | task 60558 |    graphs reused =      57812
2.26.350.780 I slot      release: id  1 | task 60558 | stop processing: n_tokens = 2313, truncated = 0
2.26.357.216 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.102
2.26.357.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.845 MiB)
2.26.369.052 I slot launch_slot_: id  1 | task 60684 | processing task, is_child = 0
2.26.534.582 I slot print_timing: id  1 | task 60684 | prompt eval time =      49.06 ms /  2257 tokens (    0.02 ms per token, 46002.08 tokens per second)
2.26.534.587 I slot print_timing: id  1 | task 60684 |        eval time =     116.44 ms /    72 tokens (    1.62 ms per token,   618.36 tokens per second)
2.26.534.587 I slot print_timing: id  1 | task 60684 |       total time =     165.50 ms /  2329 tokens
2.26.534.588 I slot print_timing: id  1 | task 60684 |    graphs reused =      57881
2.26.534.679 I slot      release: id  1 | task 60684 | stop processing: n_tokens = 2328, truncated = 0
2.26.543.935 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.102
2.26.544.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.957 MiB)
2.26.559.839 I slot launch_slot_: id  1 | task 60759 | processing task, is_child = 0
2.26.751.525 I slot print_timing: id  1 | task 60759 | prompt eval time =      48.77 ms /  2246 tokens (    0.02 ms per token, 46056.68 tokens per second)
2.26.751.530 I slot print_timing: id  1 | task 60759 |        eval time =     142.89 ms /    89 tokens (    1.61 ms per token,   622.84 tokens per second)
2.26.751.530 I slot print_timing: id  1 | task 60759 |       total time =     191.66 ms /  2335 tokens
2.26.751.531 I slot print_timing: id  1 | task 60759 |    graphs reused =      57967
2.26.751.626 I slot      release: id  1 | task 60759 | stop processing: n_tokens = 2334, truncated = 0
2.26.759.029 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.102
2.26.759.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.903 MiB)
2.26.767.635 I slot launch_slot_: id  1 | task 60851 | processing task, is_child = 0
2.26.917.574 I slot print_timing: id  1 | task 60851 | prompt eval time =      42.54 ms /  1634 tokens (    0.03 ms per token, 38413.62 tokens per second)
2.26.917.577 I slot print_timing: id  1 | task 60851 |        eval time =     107.38 ms /    68 tokens (    1.58 ms per token,   633.26 tokens per second)
2.26.917.578 I slot print_timing: id  1 | task 60851 |       total time =     149.92 ms /  1702 tokens
2.26.917.579 I slot print_timing: id  1 | task 60851 |    graphs reused =      58033
2.26.917.653 I slot      release: id  1 | task 60851 | stop processing: n_tokens = 1701, truncated = 0
2.26.922.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565617438823
2.26.922.787 I slot launch_slot_: id  0 | task 60922 | processing task, is_child = 0
2.26.922.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.305 MiB)
2.27.653.066 I slot print_timing: id  0 | task 60922 | prompt eval time =      24.00 ms /   522 tokens (    0.05 ms per token, 21745.47 tokens per second)
2.27.653.069 I slot print_timing: id  0 | task 60922 |        eval time =     698.37 ms /   348 tokens (    2.01 ms per token,   498.30 tokens per second)
2.27.653.070 I slot print_timing: id  0 | task 60922 |       total time =     722.37 ms /   870 tokens
2.27.653.071 I slot print_timing: id  0 | task 60922 |    graphs reused =      58378
2.27.653.102 I slot      release: id  0 | task 60922 | stop processing: n_tokens = 869, truncated = 0
2.27.656.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.594
2.27.656.331 I slot launch_slot_: id  0 | task 61273 | processing task, is_child = 0
2.28.527.834 I slot print_timing: id  0 | task 61273 | prompt eval time =      27.39 ms /   543 tokens (    0.05 ms per token, 19822.58 tokens per second)
2.28.527.837 I slot print_timing: id  0 | task 61273 |        eval time =     844.09 ms /   396 tokens (    2.13 ms per token,   469.14 tokens per second)
2.28.527.837 I slot print_timing: id  0 | task 61273 |       total time =     871.48 ms /   939 tokens
2.28.527.838 I slot print_timing: id  0 | task 61273 |    graphs reused =      58771
2.28.527.871 I slot      release: id  0 | task 61273 | stop processing: n_tokens = 944, truncated = 0
2.29.105.014 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565617672753
2.29.105.097 I slot launch_slot_: id  3 | task 61672 | processing task, is_child = 0
2.29.105.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.692 MiB)
2.29.245.801 I slot print_timing: id  3 | task 61672 | prompt eval time =      46.70 ms /  2062 tokens (    0.02 ms per token, 44157.96 tokens per second)
2.29.245.804 I slot print_timing: id  3 | task 61672 |        eval time =      83.94 ms /    53 tokens (    1.58 ms per token,   631.38 tokens per second)
2.29.245.805 I slot print_timing: id  3 | task 61672 |       total time =     130.64 ms /  2115 tokens
2.29.245.805 I slot print_timing: id  3 | task 61672 |    graphs reused =      58822
2.29.245.891 I slot      release: id  3 | task 61672 | stop processing: n_tokens = 2114, truncated = 0
2.29.253.560 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.112
2.29.253.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.539 MiB)
2.29.261.750 I slot launch_slot_: id  3 | task 61728 | processing task, is_child = 0
2.29.414.198 I slot print_timing: id  3 | task 61728 | prompt eval time =      48.41 ms /  2201 tokens (    0.02 ms per token, 45463.00 tokens per second)
2.29.414.201 I slot print_timing: id  3 | task 61728 |        eval time =     104.01 ms /    66 tokens (    1.58 ms per token,   634.57 tokens per second)
2.29.414.201 I slot print_timing: id  3 | task 61728 |       total time =     152.42 ms /  2267 tokens
2.29.414.203 I slot print_timing: id  3 | task 61728 |    graphs reused =      58886
2.29.414.292 I slot      release: id  3 | task 61728 | stop processing: n_tokens = 2266, truncated = 0
2.29.419.784 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.104
2.29.419.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.056 MiB)
2.29.428.012 I slot launch_slot_: id  3 | task 61797 | processing task, is_child = 0
2.29.605.595 I slot print_timing: id  3 | task 61797 | prompt eval time =      48.11 ms /  2163 tokens (    0.02 ms per token, 44956.66 tokens per second)
2.29.605.598 I slot print_timing: id  3 | task 61797 |        eval time =     129.44 ms /    82 tokens (    1.58 ms per token,   633.49 tokens per second)
2.29.605.598 I slot print_timing: id  3 | task 61797 |       total time =     177.56 ms /  2245 tokens
2.29.605.599 I slot print_timing: id  3 | task 61797 |    graphs reused =      58966
2.29.605.687 I slot      release: id  3 | task 61797 | stop processing: n_tokens = 2244, truncated = 0
2.29.611.992 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.105
2.29.612.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.938 MiB)
2.29.620.217 I slot launch_slot_: id  3 | task 61882 | processing task, is_child = 0
2.29.752.006 I slot print_timing: id  3 | task 61882 | prompt eval time =      48.26 ms /  2175 tokens (    0.02 ms per token, 45072.12 tokens per second)
2.29.752.009 I slot print_timing: id  3 | task 61882 |        eval time =      83.51 ms /    53 tokens (    1.58 ms per token,   634.68 tokens per second)
2.29.752.009 I slot print_timing: id  3 | task 61882 |       total time =     131.76 ms /  2228 tokens
2.29.752.010 I slot print_timing: id  3 | task 61882 |    graphs reused =      59017
2.29.752.098 I slot      release: id  3 | task 61882 | stop processing: n_tokens = 2227, truncated = 0
2.29.758.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.106
2.29.758.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.105 MiB)
2.29.766.525 I slot launch_slot_: id  3 | task 61938 | processing task, is_child = 0
2.29.943.746 I slot print_timing: id  3 | task 61938 | prompt eval time =      48.13 ms /  2131 tokens (    0.02 ms per token, 44277.76 tokens per second)
2.29.943.749 I slot print_timing: id  3 | task 61938 |        eval time =     129.06 ms /    82 tokens (    1.57 ms per token,   635.34 tokens per second)
2.29.943.750 I slot print_timing: id  3 | task 61938 |       total time =     177.19 ms /  2213 tokens
2.29.943.751 I slot print_timing: id  3 | task 61938 |    graphs reused =      59097
2.29.943.841 I slot      release: id  3 | task 61938 | stop processing: n_tokens = 2212, truncated = 0
2.29.950.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.107
2.29.950.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.713 MiB)
2.29.966.222 I slot launch_slot_: id  3 | task 62023 | processing task, is_child = 0
2.30.098.832 I slot print_timing: id  3 | task 62023 | prompt eval time =      48.77 ms /  2243 tokens (    0.02 ms per token, 45994.22 tokens per second)
2.30.098.835 I slot print_timing: id  3 | task 62023 |        eval time =      83.82 ms /    53 tokens (    1.58 ms per token,   632.34 tokens per second)
2.30.098.836 I slot print_timing: id  3 | task 62023 |       total time =     132.58 ms /  2296 tokens
2.30.098.837 I slot print_timing: id  3 | task 62023 |    graphs reused =      59148
2.30.098.925 I slot      release: id  3 | task 62023 | stop processing: n_tokens = 2295, truncated = 0
2.30.106.629 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.103
2.30.106.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.051 MiB)
2.30.114.895 I slot launch_slot_: id  3 | task 62079 | processing task, is_child = 0
2.30.247.356 I slot print_timing: id  3 | task 62079 | prompt eval time =      48.59 ms /  2180 tokens (    0.02 ms per token, 44864.28 tokens per second)
2.30.247.359 I slot print_timing: id  3 | task 62079 |        eval time =      83.84 ms /    53 tokens (    1.58 ms per token,   632.13 tokens per second)
2.30.247.359 I slot print_timing: id  3 | task 62079 |       total time =     132.44 ms /  2233 tokens
2.30.247.360 I slot print_timing: id  3 | task 62079 |    graphs reused =      59199
2.30.247.452 I slot      release: id  3 | task 62079 | stop processing: n_tokens = 2232, truncated = 0
2.30.255.205 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.106
2.30.255.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.060 MiB)
2.30.270.343 I slot launch_slot_: id  3 | task 62135 | processing task, is_child = 0
2.30.446.819 I slot print_timing: id  3 | task 62135 | prompt eval time =      47.63 ms /  2133 tokens (    0.02 ms per token, 44780.82 tokens per second)
2.30.446.822 I slot print_timing: id  3 | task 62135 |        eval time =     128.82 ms /    82 tokens (    1.57 ms per token,   636.56 tokens per second)
2.30.446.822 I slot print_timing: id  3 | task 62135 |       total time =     176.45 ms /  2215 tokens
2.30.446.823 I slot print_timing: id  3 | task 62135 |    graphs reused =      59279
2.30.446.909 I slot      release: id  3 | task 62135 | stop processing: n_tokens = 2214, truncated = 0
2.30.453.400 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.107
2.30.453.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.314 MiB)
2.30.470.044 I slot launch_slot_: id  3 | task 62220 | processing task, is_child = 0
2.30.655.718 I slot print_timing: id  3 | task 62220 | prompt eval time =      47.18 ms /  2078 tokens (    0.02 ms per token, 44047.82 tokens per second)
2.30.655.721 I slot print_timing: id  3 | task 62220 |        eval time =     138.47 ms /    88 tokens (    1.57 ms per token,   635.53 tokens per second)
2.30.655.722 I slot print_timing: id  3 | task 62220 |       total time =     185.64 ms /  2166 tokens
2.30.655.722 I slot print_timing: id  3 | task 62220 |    graphs reused =      59365
2.30.655.809 I slot      release: id  3 | task 62220 | stop processing: n_tokens = 2165, truncated = 0
2.30.663.893 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.109
2.30.663.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.314 MiB)
2.30.672.570 I slot launch_slot_: id  3 | task 62311 | processing task, is_child = 0
2.30.877.684 I slot print_timing: id  3 | task 62311 | prompt eval time =      47.91 ms /  2136 tokens (    0.02 ms per token, 44587.32 tokens per second)
2.30.877.687 I slot print_timing: id  3 | task 62311 |        eval time =     157.17 ms /   100 tokens (    1.57 ms per token,   636.25 tokens per second)
2.30.877.688 I slot print_timing: id  3 | task 62311 |       total time =     205.08 ms /  2236 tokens
2.30.877.689 I slot print_timing: id  3 | task 62311 |    graphs reused =      59463
2.30.877.789 I slot      release: id  3 | task 62311 | stop processing: n_tokens = 2235, truncated = 0
2.30.885.141 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.106
2.30.885.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.833 MiB)
2.30.893.714 I slot launch_slot_: id  3 | task 62414 | processing task, is_child = 0
2.31.063.627 I slot print_timing: id  3 | task 62414 | prompt eval time =      48.47 ms /  2195 tokens (    0.02 ms per token, 45283.88 tokens per second)
2.31.063.631 I slot print_timing: id  3 | task 62414 |        eval time =     121.41 ms /    77 tokens (    1.58 ms per token,   634.21 tokens per second)
2.31.063.631 I slot print_timing: id  3 | task 62414 |       total time =     169.88 ms /  2272 tokens
2.31.063.632 I slot print_timing: id  3 | task 62414 |    graphs reused =      59538
2.31.063.721 I slot      release: id  3 | task 62414 | stop processing: n_tokens = 2271, truncated = 0
2.31.071.633 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.104
2.31.071.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.866 MiB)
2.31.080.088 I slot launch_slot_: id  3 | task 62494 | processing task, is_child = 0
2.31.279.181 I slot print_timing: id  3 | task 62494 | prompt eval time =      48.78 ms /  2287 tokens (    0.02 ms per token, 46879.16 tokens per second)
2.31.279.184 I slot print_timing: id  3 | task 62494 |        eval time =     150.28 ms /    94 tokens (    1.60 ms per token,   625.49 tokens per second)
2.31.279.185 I slot print_timing: id  3 | task 62494 |       total time =     199.07 ms /  2381 tokens
2.31.279.186 I slot print_timing: id  3 | task 62494 |    graphs reused =      59629
2.31.279.275 I slot      release: id  3 | task 62494 | stop processing: n_tokens = 2380, truncated = 0
2.31.287.050 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.100
2.31.287.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.042 MiB)
2.31.296.494 I slot launch_slot_: id  3 | task 62591 | processing task, is_child = 0
2.31.588.796 I slot print_timing: id  3 | task 62591 | prompt eval time =      47.48 ms /  2098 tokens (    0.02 ms per token, 44184.23 tokens per second)
2.31.588.798 I slot print_timing: id  3 | task 62591 |        eval time =     244.79 ms /   156 tokens (    1.57 ms per token,   637.29 tokens per second)
2.31.588.799 I slot print_timing: id  3 | task 62591 |       total time =     292.27 ms /  2254 tokens
2.31.588.800 I slot print_timing: id  3 | task 62591 |    graphs reused =      59783
2.31.588.887 I slot      release: id  3 | task 62591 | stop processing: n_tokens = 2253, truncated = 0
2.31.596.293 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.105
2.31.596.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.772 MiB)
2.31.604.505 I slot launch_slot_: id  3 | task 62750 | processing task, is_child = 0
2.31.797.459 I slot print_timing: id  3 | task 62750 | prompt eval time =      45.30 ms /  2048 tokens (    0.02 ms per token, 45204.72 tokens per second)
2.31.797.462 I slot print_timing: id  3 | task 62750 |        eval time =     147.62 ms /    94 tokens (    1.57 ms per token,   636.76 tokens per second)
2.31.797.462 I slot print_timing: id  3 | task 62750 |       total time =     192.93 ms /  2142 tokens
2.31.797.463 I slot print_timing: id  3 | task 62750 |    graphs reused =      59875
2.31.797.549 I slot      release: id  3 | task 62750 | stop processing: n_tokens = 2141, truncated = 0
2.31.805.628 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.111
2.31.805.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.370 MiB)
2.31.813.756 I slot launch_slot_: id  3 | task 62847 | processing task, is_child = 0
2.31.883.275 I slot print_timing: id  3 | task 62847 | prompt eval time =      45.13 ms /  2029 tokens (    0.02 ms per token, 44955.02 tokens per second)
