0.00.032.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.976 W srv  llama_server: -----------------
0.00.136.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.979 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.979 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.979 W srv  llama_server: -----------------
0.00.138.240 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.600.601 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.605 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.608 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.600.610 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.600.612 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.600.616 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.600.617 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.619 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.620 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.600.621 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.600.622 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.600.625 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.600.627 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.600.629 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.600.633 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.794.908 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.796.942 I srv  llama_server: model loaded
0.00.796.951 I srv  llama_server: listening on http://127.0.0.1:8092
0.03.112.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.15.353.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.030 MiB)
4.15.366.192 I slot launch_slot_: id  0 | task 76226 | processing task, is_child = 0
4.15.568.221 I slot print_timing: id  0 | task 76226 | prompt eval time =      91.47 ms /  2310 tokens (    0.04 ms per token, 25253.08 tokens per second)
4.15.568.227 I slot print_timing: id  0 | task 76226 |        eval time =     110.52 ms /    54 tokens (    2.05 ms per token,   488.60 tokens per second)
4.15.568.228 I slot print_timing: id  0 | task 76226 |       total time =     201.99 ms /  2364 tokens
4.15.568.229 I slot print_timing: id  0 | task 76226 |    graphs reused =      72720
4.15.568.389 I slot      release: id  0 | task 76226 | stop processing: n_tokens = 2363, truncated = 0
4.15.575.677 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567382656639
4.15.575.773 I slot launch_slot_: id  3 | task 76283 | processing task, is_child = 0
4.15.575.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.453 MiB)
4.16.240.550 I slot print_timing: id  3 | task 76283 | prompt eval time =      79.87 ms /  2365 tokens (    0.03 ms per token, 29609.13 tokens per second)
4.16.240.553 I slot print_timing: id  3 | task 76283 |        eval time =     567.92 ms /   239 tokens (    2.38 ms per token,   420.84 tokens per second)
4.16.240.554 I slot print_timing: id  3 | task 76283 |       total time =     647.79 ms /  2604 tokens
4.16.240.555 I slot print_timing: id  3 | task 76283 |    graphs reused =      72956
4.16.240.657 I slot      release: id  3 | task 76283 | stop processing: n_tokens = 2603, truncated = 0
4.16.248.012 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.091
4.16.248.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.840 MiB)
4.16.265.592 I slot launch_slot_: id  3 | task 76525 | processing task, is_child = 0
4.16.661.358 I slot print_timing: id  3 | task 76525 | prompt eval time =      85.37 ms /  2354 tokens (    0.04 ms per token, 27573.12 tokens per second)
4.16.661.362 I slot print_timing: id  3 | task 76525 |        eval time =     310.36 ms /   133 tokens (    2.33 ms per token,   428.53 tokens per second)
4.16.661.362 I slot print_timing: id  3 | task 76525 |       total time =     395.74 ms /  2487 tokens
4.16.661.363 I slot print_timing: id  3 | task 76525 |    graphs reused =      73087
4.16.661.463 I slot      release: id  3 | task 76525 | stop processing: n_tokens = 2486, truncated = 0
4.16.668.523 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.095
4.16.668.645 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.838 MiB)
4.16.685.694 I slot launch_slot_: id  3 | task 76661 | processing task, is_child = 0
4.17.003.654 I slot print_timing: id  3 | task 76661 | prompt eval time =      72.25 ms /  2144 tokens (    0.03 ms per token, 29675.56 tokens per second)
4.17.003.657 I slot print_timing: id  3 | task 76661 |        eval time =     245.68 ms /    95 tokens (    2.59 ms per token,   386.68 tokens per second)
4.17.003.658 I slot print_timing: id  3 | task 76661 |       total time =     317.93 ms /  2239 tokens
4.17.003.659 I slot print_timing: id  3 | task 76661 |    graphs reused =      73180
4.17.003.755 I slot      release: id  3 | task 76661 | stop processing: n_tokens = 2238, truncated = 0
4.17.009.866 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.105
4.17.009.983 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.650 MiB)
4.17.026.914 I slot launch_slot_: id  3 | task 76759 | processing task, is_child = 0
4.17.394.547 I slot print_timing: id  3 | task 76759 | prompt eval time =      73.53 ms /  2325 tokens (    0.03 ms per token, 31618.89 tokens per second)
4.17.394.550 I slot print_timing: id  3 | task 76759 |        eval time =     294.07 ms /   126 tokens (    2.33 ms per token,   428.47 tokens per second)
4.17.394.550 I slot print_timing: id  3 | task 76759 |       total time =     367.60 ms /  2451 tokens
4.17.394.551 I slot print_timing: id  3 | task 76759 |    graphs reused =      73304
4.17.394.642 I slot      release: id  3 | task 76759 | stop processing: n_tokens = 2450, truncated = 0
4.17.400.794 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.097
4.17.400.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.026 MiB)
4.17.418.363 I slot launch_slot_: id  3 | task 76888 | processing task, is_child = 0
4.17.942.759 I slot print_timing: id  3 | task 76888 | prompt eval time =      60.32 ms /  1836 tokens (    0.03 ms per token, 30435.65 tokens per second)
4.17.942.763 I slot print_timing: id  3 | task 76888 |        eval time =     464.04 ms /   195 tokens (    2.38 ms per token,   420.22 tokens per second)
4.17.942.763 I slot print_timing: id  3 | task 76888 |       total time =     524.37 ms /  2031 tokens
4.17.942.764 I slot print_timing: id  3 | task 76888 |    graphs reused =      73497
4.17.942.851 I slot      release: id  3 | task 76888 | stop processing: n_tokens = 2030, truncated = 0
4.17.946.470 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567383404233
4.17.946.538 I slot launch_slot_: id  2 | task 77086 | processing task, is_child = 0
4.17.946.626 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.173 MiB)
4.18.889.728 I slot print_timing: id  2 | task 77086 | prompt eval time =      18.46 ms /   387 tokens (    0.05 ms per token, 20959.71 tokens per second)
4.18.889.731 I slot print_timing: id  2 | task 77086 |        eval time =     916.47 ms /   336 tokens (    2.73 ms per token,   366.62 tokens per second)
4.18.889.732 I slot print_timing: id  2 | task 77086 |       total time =     934.94 ms /   723 tokens
4.18.889.732 I slot print_timing: id  2 | task 77086 |    graphs reused =      73830
4.18.889.766 I slot      release: id  2 | task 77086 | stop processing: n_tokens = 722, truncated = 0
4.18.892.167 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.528
4.18.892.206 I slot launch_slot_: id  2 | task 77424 | processing task, is_child = 0
4.19.625.192 I slot print_timing: id  2 | task 77424 | prompt eval time =      19.73 ms /   414 tokens (    0.05 ms per token, 20987.53 tokens per second)
4.19.625.196 I slot print_timing: id  2 | task 77424 |        eval time =     713.24 ms /   264 tokens (    2.70 ms per token,   370.14 tokens per second)
4.19.625.196 I slot print_timing: id  2 | task 77424 |       total time =     732.96 ms /   678 tokens
4.19.625.197 I slot print_timing: id  2 | task 77424 |    graphs reused =      74091
4.19.625.232 I slot      release: id  2 | task 77424 | stop processing: n_tokens = 677, truncated = 0
4.19.868.416 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567385655281
4.19.868.533 I slot launch_slot_: id  1 | task 77690 | processing task, is_child = 0
4.19.868.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.161 MiB)
4.20.282.429 I slot print_timing: id  1 | task 77690 | prompt eval time =      63.40 ms /  2042 tokens (    0.03 ms per token, 32210.23 tokens per second)
4.20.282.432 I slot print_timing: id  1 | task 77690 |        eval time =     345.36 ms /   154 tokens (    2.24 ms per token,   445.92 tokens per second)
4.20.282.433 I slot print_timing: id  1 | task 77690 |       total time =     408.75 ms /  2196 tokens
4.20.282.434 I slot print_timing: id  1 | task 77690 |    graphs reused =      74242
4.20.282.526 I slot      release: id  1 | task 77690 | stop processing: n_tokens = 2195, truncated = 0
4.20.289.297 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.108
4.20.289.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.746 MiB)
4.20.299.149 I slot launch_slot_: id  1 | task 77847 | processing task, is_child = 0
4.20.674.731 I slot print_timing: id  1 | task 77847 | prompt eval time =      72.87 ms /  2050 tokens (    0.04 ms per token, 28133.45 tokens per second)
4.20.674.735 I slot print_timing: id  1 | task 77847 |        eval time =     302.69 ms /   131 tokens (    2.31 ms per token,   432.79 tokens per second)
4.20.674.736 I slot print_timing: id  1 | task 77847 |       total time =     375.55 ms /  2181 tokens
4.20.674.737 I slot print_timing: id  1 | task 77847 |    graphs reused =      74371
4.20.674.866 I slot      release: id  1 | task 77847 | stop processing: n_tokens = 2180, truncated = 0
4.20.681.455 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.108
4.20.681.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.861 MiB)
4.20.694.754 I slot launch_slot_: id  1 | task 77981 | processing task, is_child = 0
4.20.890.646 I slot print_timing: id  1 | task 77981 | prompt eval time =      64.38 ms /  2049 tokens (    0.03 ms per token, 31825.17 tokens per second)
4.20.890.650 I slot print_timing: id  1 | task 77981 |        eval time =     131.47 ms /    53 tokens (    2.48 ms per token,   403.12 tokens per second)
4.20.890.651 I slot print_timing: id  1 | task 77981 |       total time =     195.86 ms /  2102 tokens
4.20.890.653 I slot print_timing: id  1 | task 77981 |    graphs reused =      74422
4.20.890.778 I slot      release: id  1 | task 77981 | stop processing: n_tokens = 2101, truncated = 0
4.20.896.343 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.112
4.20.896.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.434 MiB)
4.20.905.212 I slot launch_slot_: id  1 | task 78037 | processing task, is_child = 0
4.21.008.658 I slot print_timing: id  1 | task 78037 | prompt eval time =      69.90 ms /  2062 tokens (    0.03 ms per token, 29497.60 tokens per second)
4.21.008.661 I slot print_timing: id  1 | task 78037 |        eval time =      33.51 ms /    15 tokens (    2.23 ms per token,   447.61 tokens per second)
4.21.008.662 I slot print_timing: id  1 | task 78037 |       total time =     103.41 ms /  2077 tokens
4.21.008.663 I slot print_timing: id  1 | task 78037 |    graphs reused =      74435
4.21.008.776 I slot      release: id  1 | task 78037 | stop processing: n_tokens = 2076, truncated = 0
4.21.015.842 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.114
4.21.034.600 I slot launch_slot_: id  1 | task 78055 | processing task, is_child = 0
4.21.234.843 I slot print_timing: id  1 | task 78055 | prompt eval time =      69.45 ms /  2096 tokens (    0.03 ms per token, 30180.85 tokens per second)
4.21.234.847 I slot print_timing: id  1 | task 78055 |        eval time =     130.76 ms /    53 tokens (    2.47 ms per token,   405.32 tokens per second)
4.21.234.848 I slot print_timing: id  1 | task 78055 |       total time =     200.21 ms /  2149 tokens
4.21.234.849 I slot print_timing: id  1 | task 78055 |    graphs reused =      74486
4.21.234.971 I slot      release: id  1 | task 78055 | stop processing: n_tokens = 2148, truncated = 0
4.21.241.960 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.110
4.21.242.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.141 MiB)
4.21.251.031 I slot launch_slot_: id  1 | task 78111 | processing task, is_child = 0
4.21.455.057 I slot print_timing: id  1 | task 78111 | prompt eval time =      71.00 ms /  2123 tokens (    0.03 ms per token, 29901.41 tokens per second)
4.21.455.061 I slot print_timing: id  1 | task 78111 |        eval time =     133.00 ms /    53 tokens (    2.51 ms per token,   398.51 tokens per second)
4.21.455.061 I slot print_timing: id  1 | task 78111 |       total time =     204.00 ms /  2176 tokens
4.21.455.062 I slot print_timing: id  1 | task 78111 |    graphs reused =      74537
4.21.455.171 I slot      release: id  1 | task 78111 | stop processing: n_tokens = 2175, truncated = 0
4.21.461.143 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.109
4.21.461.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.535 MiB)
4.21.469.540 I slot launch_slot_: id  1 | task 78167 | processing task, is_child = 0
4.21.736.091 I slot print_timing: id  1 | task 78167 | prompt eval time =      71.38 ms /  2188 tokens (    0.03 ms per token, 30654.99 tokens per second)
4.21.736.095 I slot print_timing: id  1 | task 78167 |        eval time =     195.15 ms /    86 tokens (    2.27 ms per token,   440.70 tokens per second)
4.21.736.096 I slot print_timing: id  1 | task 78167 |       total time =     266.52 ms /  2274 tokens
4.21.736.097 I slot print_timing: id  1 | task 78167 |    graphs reused =      74621
4.21.736.227 I slot      release: id  1 | task 78167 | stop processing: n_tokens = 2273, truncated = 0
4.21.743.150 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.104
4.21.743.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.789 MiB)
4.21.743.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.641 MiB)
4.21.758.830 I slot launch_slot_: id  1 | task 78256 | processing task, is_child = 0
4.23.053.938 I slot print_timing: id  1 | task 78256 | prompt eval time =      71.63 ms /  2210 tokens (    0.03 ms per token, 30851.27 tokens per second)
4.23.053.941 I slot print_timing: id  1 | task 78256 |        eval time =    1223.44 ms /   512 tokens (    2.39 ms per token,   418.49 tokens per second)
4.23.053.942 I slot print_timing: id  1 | task 78256 |       total time =    1295.07 ms /  2722 tokens
4.23.053.943 I slot print_timing: id  1 | task 78256 |    graphs reused =      75129
4.23.054.069 I slot      release: id  1 | task 78256 | stop processing: n_tokens = 2721, truncated = 0
4.23.061.865 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.087
4.23.061.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.305 MiB)
4.23.070.782 I slot launch_slot_: id  1 | task 78771 | processing task, is_child = 0
4.23.470.896 I slot print_timing: id  1 | task 78771 | prompt eval time =      75.19 ms /  2294 tokens (    0.03 ms per token, 30510.59 tokens per second)
4.23.470.900 I slot print_timing: id  1 | task 78771 |        eval time =     324.89 ms /   127 tokens (    2.56 ms per token,   390.90 tokens per second)
4.23.470.900 I slot print_timing: id  1 | task 78771 |       total time =     400.08 ms /  2421 tokens
4.23.470.901 I slot print_timing: id  1 | task 78771 |    graphs reused =      75253
4.23.471.002 I slot      release: id  1 | task 78771 | stop processing: n_tokens = 2420, truncated = 0
4.23.477.912 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.098
4.23.478.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.835 MiB)
4.23.486.543 I slot launch_slot_: id  1 | task 78901 | processing task, is_child = 0
4.23.817.355 I slot print_timing: id  1 | task 78901 | prompt eval time =      72.84 ms /  2200 tokens (    0.03 ms per token, 30201.53 tokens per second)
4.23.817.359 I slot print_timing: id  1 | task 78901 |        eval time =     257.94 ms /   109 tokens (    2.37 ms per token,   422.58 tokens per second)
4.23.817.359 I slot print_timing: id  1 | task 78901 |       total time =     330.78 ms /  2309 tokens
4.23.817.360 I slot print_timing: id  1 | task 78901 |    graphs reused =      75359
4.23.817.456 I slot      release: id  1 | task 78901 | stop processing: n_tokens = 2308, truncated = 0
4.23.823.996 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.103
4.23.824.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.054 MiB)
4.23.832.377 I slot launch_slot_: id  1 | task 79013 | processing task, is_child = 0
4.24.217.216 I slot print_timing: id  1 | task 79013 | prompt eval time =      75.59 ms /  2279 tokens (    0.03 ms per token, 30148.69 tokens per second)
4.24.217.220 I slot print_timing: id  1 | task 79013 |        eval time =     309.22 ms /   127 tokens (    2.43 ms per token,   410.71 tokens per second)
4.24.217.220 I slot print_timing: id  1 | task 79013 |       total time =     384.81 ms /  2406 tokens
4.24.217.222 I slot print_timing: id  1 | task 79013 |    graphs reused =      75483
4.24.217.328 I slot      release: id  1 | task 79013 | stop processing: n_tokens = 2405, truncated = 0
4.24.223.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2567386856080
4.24.224.078 I slot launch_slot_: id  0 | task 79143 | processing task, is_child = 0
4.24.224.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.455 MiB)
4.24.870.384 I slot print_timing: id  0 | task 79143 | prompt eval time =      75.40 ms /  2447 tokens (    0.03 ms per token, 32451.86 tokens per second)
4.24.870.387 I slot print_timing: id  0 | task 79143 |        eval time =     562.26 ms /   234 tokens (    2.40 ms per token,   416.18 tokens per second)
4.24.870.388 I slot print_timing: id  0 | task 79143 |       total time =     637.66 ms /  2681 tokens
4.24.870.389 I slot print_timing: id  0 | task 79143 |    graphs reused =      75714
4.24.870.489 I slot      release: id  0 | task 79143 | stop processing: n_tokens = 2680, truncated = 0
4.24.877.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.088
4.24.877.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.018 MiB)
4.24.897.585 I slot launch_slot_: id  0 | task 79380 | processing task, is_child = 0
4.25.294.012 I slot print_timing: id  0 | task 79380 | prompt eval time =      90.76 ms /  2348 tokens (    0.04 ms per token, 25871.57 tokens per second)
4.25.294.015 I slot print_timing: id  0 | task 79380 |        eval time =     305.64 ms /   128 tokens (    2.39 ms per token,   418.79 tokens per second)
4.25.294.016 I slot print_timing: id  0 | task 79380 |       total time =     396.40 ms /  2476 tokens
4.25.294.017 I slot print_timing: id  0 | task 79380 |    graphs reused =      75840
4.25.294.113 I slot      release: id  0 | task 79380 | stop processing: n_tokens = 2475, truncated = 0
4.25.298.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.265 (> 0.100 thold), f_keep = 0.096
4.25.298.306 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.302 MiB)
4.25.306.816 I slot launch_slot_: id  0 | task 79511 | processing task, is_child = 0
4.25.592.187 I slot print_timing: id  0 | task 79511 | prompt eval time =      35.05 ms /   893 tokens (    0.04 ms per token, 25477.16 tokens per second)
4.25.592.191 I slot print_timing: id  0 | task 79511 |        eval time =     250.29 ms /    96 tokens (    2.61 ms per token,   383.55 tokens per second)
4.25.592.192 I slot print_timing: id  0 | task 79511 |       total time =     285.34 ms /   989 tokens
4.25.592.193 I slot print_timing: id  0 | task 79511 |    graphs reused =      75934
4.25.592.246 I slot      release: id  0 | task 79511 | stop processing: n_tokens = 988, truncated = 0
4.25.595.874 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567389230541
4.25.595.933 I slot launch_slot_: id  3 | task 79610 | processing task, is_child = 0
4.25.595.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.631 MiB)
4.27.230.327 I slot print_timing: id  3 | task 79610 | prompt eval time =      26.08 ms /   525 tokens (    0.05 ms per token, 20129.60 tokens per second)
4.27.230.331 I slot print_timing: id  3 | task 79610 |        eval time =    1600.31 ms /   599 tokens (    2.67 ms per token,   374.30 tokens per second)
4.27.230.332 I slot print_timing: id  3 | task 79610 |       total time =    1626.39 ms /  1124 tokens
4.27.230.333 I slot print_timing: id  3 | task 79610 |    graphs reused =      76529
4.27.230.366 I slot      release: id  3 | task 79610 | stop processing: n_tokens = 1123, truncated = 0
4.27.233.854 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.462
4.27.233.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.845 MiB)
4.27.240.824 I slot launch_slot_: id  3 | task 80212 | processing task, is_child = 0
4.28.338.460 I slot print_timing: id  3 | task 80212 | prompt eval time =      30.96 ms /   543 tokens (    0.06 ms per token, 17541.03 tokens per second)
4.28.338.463 I slot print_timing: id  3 | task 80212 |        eval time =    1066.65 ms /   419 tokens (    2.55 ms per token,   392.82 tokens per second)
4.28.338.464 I slot print_timing: id  3 | task 80212 |       total time =    1097.60 ms /   962 tokens
4.28.338.464 I slot print_timing: id  3 | task 80212 |    graphs reused =      76945
4.28.338.498 I slot      release: id  3 | task 80212 | stop processing: n_tokens = 970, truncated = 0
4.28.406.500 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567390912922
4.28.406.591 I slot launch_slot_: id  2 | task 80634 | processing task, is_child = 0
4.28.406.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.305 MiB)
4.28.742.274 I slot print_timing: id  2 | task 80634 | prompt eval time =      72.16 ms /  2222 tokens (    0.03 ms per token, 30792.68 tokens per second)
4.28.742.277 I slot print_timing: id  2 | task 80634 |        eval time =     253.77 ms /    95 tokens (    2.67 ms per token,   374.36 tokens per second)
4.28.742.278 I slot print_timing: id  2 | task 80634 |       total time =     325.93 ms /  2317 tokens
4.28.742.280 I slot print_timing: id  2 | task 80634 |    graphs reused =      77037
4.28.742.376 I slot      release: id  2 | task 80634 | stop processing: n_tokens = 2316, truncated = 0
4.28.749.941 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.102
4.28.750.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.713 MiB)
4.28.758.289 I slot launch_slot_: id  2 | task 80732 | processing task, is_child = 0
4.29.135.769 I slot print_timing: id  2 | task 80732 | prompt eval time =      71.95 ms /  2206 tokens (    0.03 ms per token, 30661.89 tokens per second)
4.29.135.772 I slot print_timing: id  2 | task 80732 |        eval time =     305.50 ms /   117 tokens (    2.61 ms per token,   382.97 tokens per second)
4.29.135.773 I slot print_timing: id  2 | task 80732 |       total time =     377.45 ms /  2323 tokens
4.29.135.775 I slot print_timing: id  2 | task 80732 |    graphs reused =      77151
4.29.135.867 I slot      release: id  2 | task 80732 | stop processing: n_tokens = 2322, truncated = 0
4.29.142.531 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.102
4.29.142.645 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.183 MiB)
4.29.150.866 I slot launch_slot_: id  2 | task 80852 | processing task, is_child = 0
4.29.533.067 I slot print_timing: id  2 | task 80852 | prompt eval time =      74.43 ms /  2354 tokens (    0.03 ms per token, 31626.18 tokens per second)
4.29.533.072 I slot print_timing: id  2 | task 80852 |        eval time =     307.74 ms /   130 tokens (    2.37 ms per token,   422.44 tokens per second)
4.29.533.073 I slot print_timing: id  2 | task 80852 |       total time =     382.17 ms /  2484 tokens
4.29.533.074 I slot print_timing: id  2 | task 80852 |    graphs reused =      77279
4.29.533.177 I slot      release: id  2 | task 80852 | stop processing: n_tokens = 2483, truncated = 0
4.29.541.843 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567395505020
4.29.541.938 I slot launch_slot_: id  1 | task 80985 | processing task, is_child = 0
4.29.542.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.126 MiB)
4.29.831.683 I slot print_timing: id  1 | task 80985 | prompt eval time =      76.91 ms /  2526 tokens (    0.03 ms per token, 32844.01 tokens per second)
4.29.831.687 I slot print_timing: id  1 | task 80985 |        eval time =     203.85 ms /    92 tokens (    2.22 ms per token,   451.31 tokens per second)
4.29.831.687 I slot print_timing: id  1 | task 80985 |       total time =     280.76 ms /  2618 tokens
4.29.831.689 I slot print_timing: id  1 | task 80985 |    graphs reused =      77368
4.29.831.791 I slot      release: id  1 | task 80985 | stop processing: n_tokens = 2617, truncated = 0
4.29.838.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2567396879936
4.29.838.604 I slot launch_slot_: id  0 | task 81080 | processing task, is_child = 0
4.29.838.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.115 MiB)
4.30.124.284 I slot print_timing: id  0 | task 81080 | prompt eval time =      85.81 ms /  2715 tokens (    0.03 ms per token, 31640.41 tokens per second)
4.30.124.287 I slot print_timing: id  0 | task 81080 |        eval time =     191.07 ms /    81 tokens (    2.36 ms per token,   423.92 tokens per second)
4.30.124.288 I slot print_timing: id  0 | task 81080 |       total time =     276.88 ms /  2796 tokens
4.30.124.289 I slot print_timing: id  0 | task 81080 |    graphs reused =      77447
4.30.124.392 I slot      release: id  0 | task 81080 | stop processing: n_tokens = 2795, truncated = 0
4.30.130.639 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567399626188
4.30.130.732 I slot launch_slot_: id  3 | task 81165 | processing task, is_child = 0
4.30.130.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.122 MiB)
4.30.466.458 I slot print_timing: id  3 | task 81165 | prompt eval time =      84.89 ms /  2526 tokens (    0.03 ms per token, 29757.56 tokens per second)
4.30.466.461 I slot print_timing: id  3 | task 81165 |        eval time =     231.11 ms /    97 tokens (    2.38 ms per token,   419.71 tokens per second)
4.30.466.462 I slot print_timing: id  3 | task 81165 |       total time =     316.00 ms /  2623 tokens
4.30.466.463 I slot print_timing: id  3 | task 81165 |    graphs reused =      77541
4.30.466.556 I slot      release: id  3 | task 81165 | stop processing: n_tokens = 2622, truncated = 0
4.30.472.788 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567400820868
4.30.472.855 I slot launch_slot_: id  2 | task 81265 | processing task, is_child = 0
4.30.472.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.023 MiB)
