0.00.026.135 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.184 W srv  llama_server: -----------------
0.00.162.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.187 W srv  llama_server: -----------------
0.00.163.467 I srv    load_model: loading model 'runs/raft-s1/gguf_e1/model.Q8_0.gguf'
0.00.655.027 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.032 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.036 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.655.038 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.655.039 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.655.043 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.655.044 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.047 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.655.048 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.655.049 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.655.052 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.655.053 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.655.055 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.655.059 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.195.186 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.197.040 I srv  llama_server: model loaded
0.01.197.045 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.100.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.54.577.701 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2566054167076
2.54.577.767 I slot launch_slot_: id  1 | task 72622 | processing task, is_child = 0
2.54.577.796 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.827 MiB)
2.54.769.951 I slot print_timing: id  1 | task 72622 | prompt eval time =      44.55 ms /  2047 tokens (    0.02 ms per token, 45948.37 tokens per second)
2.54.769.960 I slot print_timing: id  1 | task 72622 |        eval time =     142.54 ms /    90 tokens (    1.58 ms per token,   631.38 tokens per second)
2.54.769.960 I slot print_timing: id  1 | task 72622 |       total time =     187.09 ms /  2137 tokens
2.54.769.961 I slot print_timing: id  1 | task 72622 |    graphs reused =      69287
2.54.770.043 I slot      release: id  1 | task 72622 | stop processing: n_tokens = 2136, truncated = 0
2.54.777.914 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.110
2.54.778.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.628 MiB)
2.54.786.068 I slot launch_slot_: id  1 | task 72715 | processing task, is_child = 0
2.54.976.485 I slot print_timing: id  1 | task 72715 | prompt eval time =      44.07 ms /  1973 tokens (    0.02 ms per token, 44771.72 tokens per second)
2.54.976.487 I slot print_timing: id  1 | task 72715 |        eval time =     146.32 ms /    92 tokens (    1.59 ms per token,   628.75 tokens per second)
2.54.976.488 I slot print_timing: id  1 | task 72715 |       total time =     190.39 ms /  2065 tokens
2.54.976.488 I slot print_timing: id  1 | task 72715 |    graphs reused =      69376
2.54.976.572 I slot      release: id  1 | task 72715 | stop processing: n_tokens = 2064, truncated = 0
2.54.984.715 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.114
2.54.984.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.718 MiB)
2.54.993.941 I slot launch_slot_: id  1 | task 72810 | processing task, is_child = 0
2.55.187.519 I slot print_timing: id  1 | task 72810 | prompt eval time =      47.20 ms /  2093 tokens (    0.02 ms per token, 44344.16 tokens per second)
2.55.187.521 I slot print_timing: id  1 | task 72810 |        eval time =     146.35 ms /    93 tokens (    1.57 ms per token,   635.46 tokens per second)
2.55.187.521 I slot print_timing: id  1 | task 72810 |       total time =     193.55 ms /  2186 tokens
2.55.187.522 I slot print_timing: id  1 | task 72810 |    graphs reused =      69467
2.55.187.608 I slot      release: id  1 | task 72810 | stop processing: n_tokens = 2185, truncated = 0
2.55.195.664 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.108
2.55.195.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.502 MiB)
2.55.203.890 I slot launch_slot_: id  1 | task 72906 | processing task, is_child = 0
2.55.445.589 I slot print_timing: id  1 | task 72906 | prompt eval time =      47.11 ms /  2090 tokens (    0.02 ms per token, 44363.31 tokens per second)
2.55.445.591 I slot print_timing: id  1 | task 72906 |        eval time =     194.56 ms /   124 tokens (    1.57 ms per token,   637.35 tokens per second)
2.55.445.592 I slot print_timing: id  1 | task 72906 |       total time =     241.67 ms /  2214 tokens
2.55.445.593 I slot print_timing: id  1 | task 72906 |    graphs reused =      69589
2.55.445.677 I slot      release: id  1 | task 72906 | stop processing: n_tokens = 2213, truncated = 0
2.55.453.665 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.107
2.55.453.747 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.431 MiB)
2.55.469.980 I slot launch_slot_: id  1 | task 73033 | processing task, is_child = 0
2.55.664.396 I slot print_timing: id  1 | task 73033 | prompt eval time =      48.00 ms /  2191 tokens (    0.02 ms per token, 45644.88 tokens per second)
2.55.664.398 I slot print_timing: id  1 | task 73033 |        eval time =     146.39 ms /    93 tokens (    1.57 ms per token,   635.30 tokens per second)
2.55.664.399 I slot print_timing: id  1 | task 73033 |       total time =     194.39 ms /  2284 tokens
2.55.664.399 I slot print_timing: id  1 | task 73033 |    graphs reused =      69680
2.55.664.489 I slot      release: id  1 | task 73033 | stop processing: n_tokens = 2283, truncated = 0
2.55.672.363 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.103
2.55.672.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.842 MiB)
2.55.680.672 I slot launch_slot_: id  1 | task 73129 | processing task, is_child = 0
2.55.874.448 I slot print_timing: id  1 | task 73129 | prompt eval time =      47.54 ms /  2119 tokens (    0.02 ms per token, 44576.74 tokens per second)
2.55.874.450 I slot print_timing: id  1 | task 73129 |        eval time =     146.22 ms /    93 tokens (    1.57 ms per token,   636.05 tokens per second)
2.55.874.451 I slot print_timing: id  1 | task 73129 |       total time =     193.75 ms /  2212 tokens
2.55.874.451 I slot print_timing: id  1 | task 73129 |    graphs reused =      69771
2.55.874.537 I slot      release: id  1 | task 73129 | stop processing: n_tokens = 2211, truncated = 0
2.55.882.483 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.107
2.55.882.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.631 MiB)
2.55.890.860 I slot launch_slot_: id  1 | task 73225 | processing task, is_child = 0
2.56.067.922 I slot print_timing: id  1 | task 73225 | prompt eval time =      48.20 ms /  2158 tokens (    0.02 ms per token, 44776.43 tokens per second)
2.56.067.925 I slot print_timing: id  1 | task 73225 |        eval time =     128.84 ms /    82 tokens (    1.57 ms per token,   636.46 tokens per second)
2.56.067.925 I slot print_timing: id  1 | task 73225 |       total time =     177.03 ms /  2240 tokens
2.56.067.927 I slot print_timing: id  1 | task 73225 |    graphs reused =      69851
2.56.068.017 I slot      release: id  1 | task 73225 | stop processing: n_tokens = 2239, truncated = 0
2.56.076.001 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.105
2.56.076.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.781 MiB)
2.56.084.445 I slot launch_slot_: id  1 | task 73310 | processing task, is_child = 0
2.56.261.257 I slot print_timing: id  1 | task 73310 | prompt eval time =      47.48 ms /  2101 tokens (    0.02 ms per token, 44247.41 tokens per second)
2.56.261.260 I slot print_timing: id  1 | task 73310 |        eval time =     129.30 ms /    82 tokens (    1.58 ms per token,   634.20 tokens per second)
2.56.261.260 I slot print_timing: id  1 | task 73310 |       total time =     176.78 ms /  2183 tokens
2.56.261.261 I slot print_timing: id  1 | task 73310 |    graphs reused =      69931
2.56.261.353 I slot      release: id  1 | task 73310 | stop processing: n_tokens = 2182, truncated = 0
2.56.269.137 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.108
2.56.269.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.042 MiB)
2.56.277.481 I slot launch_slot_: id  1 | task 73395 | processing task, is_child = 0
2.56.470.742 I slot print_timing: id  1 | task 73395 | prompt eval time =      47.25 ms /  2102 tokens (    0.02 ms per token, 44489.60 tokens per second)
2.56.470.744 I slot print_timing: id  1 | task 73395 |        eval time =     145.99 ms /    93 tokens (    1.57 ms per token,   637.05 tokens per second)
2.56.470.744 I slot print_timing: id  1 | task 73395 |       total time =     193.23 ms /  2195 tokens
2.56.470.745 I slot print_timing: id  1 | task 73395 |    graphs reused =      70022
2.56.470.829 I slot      release: id  1 | task 73395 | stop processing: n_tokens = 2194, truncated = 0
2.56.478.901 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.108
2.56.478.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.431 MiB)
2.56.487.259 I slot launch_slot_: id  1 | task 73491 | processing task, is_child = 0
2.56.684.139 I slot print_timing: id  1 | task 73491 | prompt eval time =      48.53 ms /  2243 tokens (    0.02 ms per token, 46217.88 tokens per second)
2.56.684.142 I slot print_timing: id  1 | task 73491 |        eval time =     148.32 ms /    93 tokens (    1.59 ms per token,   627.04 tokens per second)
2.56.684.142 I slot print_timing: id  1 | task 73491 |       total time =     196.85 ms /  2336 tokens
2.56.684.143 I slot print_timing: id  1 | task 73491 |    graphs reused =      70112
2.56.684.232 I slot      release: id  1 | task 73491 | stop processing: n_tokens = 2335, truncated = 0
2.56.692.121 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.101
2.56.692.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.150 MiB)
2.56.707.650 I slot launch_slot_: id  1 | task 73587 | processing task, is_child = 0
2.56.887.516 I slot print_timing: id  1 | task 73587 | prompt eval time =      48.86 ms /  2302 tokens (    0.02 ms per token, 47117.10 tokens per second)
2.56.887.519 I slot print_timing: id  1 | task 73587 |        eval time =     130.98 ms /    82 tokens (    1.60 ms per token,   626.04 tokens per second)
2.56.887.519 I slot print_timing: id  1 | task 73587 |       total time =     179.84 ms /  2384 tokens
2.56.887.520 I slot print_timing: id  1 | task 73587 |    graphs reused =      70191
2.56.887.608 I slot      release: id  1 | task 73587 | stop processing: n_tokens = 2383, truncated = 0
2.56.895.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2566054619395
2.56.895.844 I slot launch_slot_: id  0 | task 73672 | processing task, is_child = 0
2.56.895.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.241 MiB)
2.57.195.473 I slot print_timing: id  0 | task 73672 | prompt eval time =      49.70 ms /  2418 tokens (    0.02 ms per token, 48652.89 tokens per second)
2.57.195.477 I slot print_timing: id  0 | task 73672 |        eval time =     241.32 ms /   152 tokens (    1.59 ms per token,   629.86 tokens per second)
2.57.195.477 I slot print_timing: id  0 | task 73672 |       total time =     291.02 ms /  2570 tokens
2.57.195.478 I slot print_timing: id  0 | task 73672 |    graphs reused =      70340
2.57.195.567 I slot      release: id  0 | task 73672 | stop processing: n_tokens = 2569, truncated = 0
2.57.203.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.092
2.57.203.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.676 MiB)
2.57.212.359 I slot launch_slot_: id  0 | task 73827 | processing task, is_child = 0
2.57.431.582 I slot print_timing: id  0 | task 73827 | prompt eval time =      49.07 ms /  2341 tokens (    0.02 ms per token, 47708.33 tokens per second)
2.57.431.584 I slot print_timing: id  0 | task 73827 |        eval time =     170.13 ms /   108 tokens (    1.58 ms per token,   634.81 tokens per second)
2.57.431.585 I slot print_timing: id  0 | task 73827 |       total time =     219.20 ms /  2449 tokens
2.57.431.585 I slot print_timing: id  0 | task 73827 |    graphs reused =      70446
2.57.431.674 I slot      release: id  0 | task 73827 | stop processing: n_tokens = 2448, truncated = 0
2.57.439.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.097
2.57.439.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.873 MiB)
2.57.448.394 I slot launch_slot_: id  0 | task 73938 | processing task, is_child = 0
2.57.667.046 I slot print_timing: id  0 | task 73938 | prompt eval time =      48.55 ms /  2252 tokens (    0.02 ms per token, 46386.13 tokens per second)
2.57.667.048 I slot print_timing: id  0 | task 73938 |        eval time =     170.07 ms /   107 tokens (    1.59 ms per token,   629.13 tokens per second)
2.57.667.049 I slot print_timing: id  0 | task 73938 |       total time =     218.62 ms /  2359 tokens
2.57.667.050 I slot print_timing: id  0 | task 73938 |    graphs reused =      70550
2.57.667.136 I slot      release: id  0 | task 73938 | stop processing: n_tokens = 2358, truncated = 0
2.57.675.301 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2566055097672
2.57.675.354 I slot launch_slot_: id  3 | task 74048 | processing task, is_child = 0
2.57.675.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.420 MiB)
2.57.967.404 I slot print_timing: id  3 | task 74048 | prompt eval time =      49.96 ms /  2453 tokens (    0.02 ms per token, 49100.26 tokens per second)
2.57.967.407 I slot print_timing: id  3 | task 74048 |        eval time =     233.43 ms /   147 tokens (    1.59 ms per token,   629.73 tokens per second)
2.57.967.408 I slot print_timing: id  3 | task 74048 |       total time =     283.39 ms /  2600 tokens
2.57.967.409 I slot print_timing: id  3 | task 74048 |    graphs reused =      70694
2.57.967.496 I slot      release: id  3 | task 74048 | stop processing: n_tokens = 2599, truncated = 0
2.57.974.704 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.091
2.57.974.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.551 MiB)
2.57.983.408 I slot launch_slot_: id  3 | task 74198 | processing task, is_child = 0
2.58.211.158 I slot print_timing: id  3 | task 74198 | prompt eval time =      44.94 ms /  2009 tokens (    0.02 ms per token, 44704.05 tokens per second)
2.58.211.161 I slot print_timing: id  3 | task 74198 |        eval time =     182.79 ms /   115 tokens (    1.59 ms per token,   629.14 tokens per second)
2.58.211.161 I slot print_timing: id  3 | task 74198 |       total time =     227.73 ms /  2124 tokens
2.58.211.162 I slot print_timing: id  3 | task 74198 |    graphs reused =      70806
2.58.211.237 I slot      release: id  3 | task 74198 | stop processing: n_tokens = 2123, truncated = 0
2.58.214.432 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2566056824785
2.58.214.468 I slot launch_slot_: id  2 | task 74316 | processing task, is_child = 0
2.58.214.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.788 MiB)
2.58.656.413 I slot print_timing: id  2 | task 74316 | prompt eval time =      14.99 ms /   281 tokens (    0.05 ms per token, 18749.58 tokens per second)
2.58.656.415 I slot print_timing: id  2 | task 74316 |        eval time =     418.63 ms /   206 tokens (    2.03 ms per token,   492.08 tokens per second)
2.58.656.416 I slot print_timing: id  2 | task 74316 |       total time =     433.62 ms /   487 tokens
2.58.656.416 I slot print_timing: id  2 | task 74316 |    graphs reused =      71010
2.58.656.435 I slot      release: id  2 | task 74316 | stop processing: n_tokens = 486, truncated = 0
2.58.717.822 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2566059217331
2.58.717.885 I slot launch_slot_: id  1 | task 74524 | processing task, is_child = 0
2.58.959.214 I slot print_timing: id  1 | task 74524 | prompt eval time =      47.64 ms /  2190 tokens (    0.02 ms per token, 45968.81 tokens per second)
2.58.959.217 I slot print_timing: id  1 | task 74524 |        eval time =     189.00 ms /   119 tokens (    1.59 ms per token,   629.65 tokens per second)
2.58.959.218 I slot print_timing: id  1 | task 74524 |       total time =     236.64 ms /  2309 tokens
2.58.959.219 I slot print_timing: id  1 | task 74524 |    graphs reused =      71126
2.58.959.310 I slot      release: id  1 | task 74524 | stop processing: n_tokens = 2308, truncated = 0
2.58.967.356 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.102
2.58.967.452 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.502 MiB)
2.58.975.752 I slot launch_slot_: id  1 | task 74646 | processing task, is_child = 0
2.59.047.833 I slot print_timing: id  1 | task 74646 | prompt eval time =      48.01 ms /  2206 tokens (    0.02 ms per token, 45950.67 tokens per second)
2.59.047.836 I slot print_timing: id  1 | task 74646 |        eval time =      24.04 ms /    15 tokens (    1.60 ms per token,   623.86 tokens per second)
2.59.047.837 I slot print_timing: id  1 | task 74646 |       total time =      72.05 ms /  2221 tokens
2.59.047.838 I slot print_timing: id  1 | task 74646 |    graphs reused =      71139
2.59.047.929 I slot      release: id  1 | task 74646 | stop processing: n_tokens = 2220, truncated = 0
2.59.056.003 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.106
2.59.056.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.676 MiB)
2.59.064.349 I slot launch_slot_: id  1 | task 74664 | processing task, is_child = 0
2.59.194.211 I slot print_timing: id  1 | task 74664 | prompt eval time =      47.90 ms /  2168 tokens (    0.02 ms per token, 45264.74 tokens per second)
2.59.194.213 I slot print_timing: id  1 | task 74664 |        eval time =      81.94 ms /    52 tokens (    1.58 ms per token,   634.58 tokens per second)
2.59.194.214 I slot print_timing: id  1 | task 74664 |       total time =     129.84 ms /  2220 tokens
2.59.194.215 I slot print_timing: id  1 | task 74664 |    graphs reused =      71189
2.59.194.306 I slot      release: id  1 | task 74664 | stop processing: n_tokens = 2219, truncated = 0
2.59.202.279 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.106
2.59.202.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.321 MiB)
2.59.210.517 I slot launch_slot_: id  1 | task 74719 | processing task, is_child = 0
2.59.282.039 I slot print_timing: id  1 | task 74719 | prompt eval time =      47.45 ms /  2107 tokens (    0.02 ms per token, 44404.64 tokens per second)
2.59.282.041 I slot print_timing: id  1 | task 74719 |        eval time =      24.04 ms /    15 tokens (    1.60 ms per token,   623.88 tokens per second)
2.59.282.042 I slot print_timing: id  1 | task 74719 |       total time =      71.49 ms /  2122 tokens
2.59.282.042 I slot print_timing: id  1 | task 74719 |    graphs reused =      71202
2.59.282.132 I slot      release: id  1 | task 74719 | stop processing: n_tokens = 2121, truncated = 0
2.59.290.081 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.111
2.59.290.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.521 MiB)
2.59.298.305 I slot launch_slot_: id  1 | task 74737 | processing task, is_child = 0
2.59.370.095 I slot print_timing: id  1 | task 74737 | prompt eval time =      47.64 ms /  2132 tokens (    0.02 ms per token, 44756.07 tokens per second)
2.59.370.098 I slot print_timing: id  1 | task 74737 |        eval time =      24.12 ms /    15 tokens (    1.61 ms per token,   621.81 tokens per second)
2.59.370.099 I slot print_timing: id  1 | task 74737 |       total time =      71.76 ms /  2147 tokens
2.59.370.099 I slot print_timing: id  1 | task 74737 |    graphs reused =      71215
2.59.370.190 I slot      release: id  1 | task 74737 | stop processing: n_tokens = 2146, truncated = 0
2.59.378.418 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.110
2.59.378.498 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.061 MiB)
2.59.386.661 I slot launch_slot_: id  1 | task 74755 | processing task, is_child = 0
2.59.517.490 I slot print_timing: id  1 | task 74755 | prompt eval time =      48.78 ms /  2331 tokens (    0.02 ms per token, 47789.90 tokens per second)
2.59.517.493 I slot print_timing: id  1 | task 74755 |        eval time =      82.03 ms /    52 tokens (    1.58 ms per token,   633.90 tokens per second)
2.59.517.493 I slot print_timing: id  1 | task 74755 |       total time =     130.81 ms /  2383 tokens
2.59.517.494 I slot print_timing: id  1 | task 74755 |    graphs reused =      71265
2.59.517.588 I slot      release: id  1 | task 74755 | stop processing: n_tokens = 2382, truncated = 0
2.59.525.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2566059996859
2.59.525.794 I slot launch_slot_: id  0 | task 74810 | processing task, is_child = 0
2.59.525.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.582 MiB)
2.59.794.545 I slot print_timing: id  0 | task 74810 | prompt eval time =      49.26 ms /  2391 tokens (    0.02 ms per token, 48543.30 tokens per second)
2.59.794.547 I slot print_timing: id  0 | task 74810 |        eval time =     210.81 ms /   134 tokens (    1.57 ms per token,   635.66 tokens per second)
2.59.794.548 I slot print_timing: id  0 | task 74810 |       total time =     260.06 ms /  2525 tokens
2.59.794.548 I slot print_timing: id  0 | task 74810 |    graphs reused =      71397
2.59.794.644 I slot      release: id  0 | task 74810 | stop processing: n_tokens = 2524, truncated = 0
2.59.802.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.094
2.59.802.833 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.734 MiB)
2.59.811.437 I slot launch_slot_: id  0 | task 74947 | processing task, is_child = 0
3.00.046.236 I slot print_timing: id  0 | task 74947 | prompt eval time =      48.69 ms /  2278 tokens (    0.02 ms per token, 46787.71 tokens per second)
3.00.046.238 I slot print_timing: id  0 | task 74947 |        eval time =     186.09 ms /   117 tokens (    1.59 ms per token,   628.72 tokens per second)
3.00.046.239 I slot print_timing: id  0 | task 74947 |       total time =     234.78 ms /  2395 tokens
3.00.046.239 I slot print_timing: id  0 | task 74947 |    graphs reused =      71511
3.00.046.330 I slot      release: id  0 | task 74947 | stop processing: n_tokens = 2394, truncated = 0
3.00.054.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.099
3.00.054.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.927 MiB)
3.00.070.526 I slot launch_slot_: id  0 | task 75067 | processing task, is_child = 0
3.00.343.859 I slot print_timing: id  0 | task 75067 | prompt eval time =      48.06 ms /  2177 tokens (    0.02 ms per token, 45297.54 tokens per second)
3.00.343.862 I slot print_timing: id  0 | task 75067 |        eval time =     225.25 ms /   142 tokens (    1.59 ms per token,   630.42 tokens per second)
3.00.343.863 I slot print_timing: id  0 | task 75067 |       total time =     273.31 ms /  2319 tokens
3.00.343.864 I slot print_timing: id  0 | task 75067 |    graphs reused =      71650
3.00.343.952 I slot      release: id  0 | task 75067 | stop processing: n_tokens = 2318, truncated = 0
3.00.351.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.102
3.00.352.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.504 MiB)
3.00.360.430 I slot launch_slot_: id  0 | task 75212 | processing task, is_child = 0
3.00.615.735 I slot print_timing: id  0 | task 75212 | prompt eval time =      49.26 ms /  2354 tokens (    0.02 ms per token, 47791.13 tokens per second)
3.00.615.738 I slot print_timing: id  0 | task 75212 |        eval time =     206.03 ms /   131 tokens (    1.57 ms per token,   635.84 tokens per second)
3.00.615.739 I slot print_timing: id  0 | task 75212 |       total time =     255.28 ms /  2485 tokens
3.00.615.739 I slot print_timing: id  0 | task 75212 |    graphs reused =      71779
3.00.615.827 I slot      release: id  0 | task 75212 | stop processing: n_tokens = 2484, truncated = 0
3.00.623.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.095
3.00.623.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.267 MiB)
3.00.631.813 I slot launch_slot_: id  0 | task 75346 | processing task, is_child = 0
3.00.797.370 I slot print_timing: id  0 | task 75346 | prompt eval time =      42.83 ms /  1842 tokens (    0.02 ms per token, 43008.24 tokens per second)
3.00.797.372 I slot print_timing: id  0 | task 75346 |        eval time =     122.71 ms /    78 tokens (    1.57 ms per token,   635.65 tokens per second)
3.00.797.373 I slot print_timing: id  0 | task 75346 |       total time =     165.54 ms /  1920 tokens
3.00.797.373 I slot print_timing: id  0 | task 75346 |    graphs reused =      71855
3.00.797.448 I slot      release: id  0 | task 75346 | stop processing: n_tokens = 1919, truncated = 0
3.00.800.953 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2566060540961
3.00.800.987 I slot launch_slot_: id  3 | task 75427 | processing task, is_child = 0
3.00.801.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.734 MiB)
3.01.371.196 I slot print_timing: id  3 | task 75427 | prompt eval time =      16.49 ms /   356 tokens (    0.05 ms per token, 21586.22 tokens per second)
3.01.371.199 I slot print_timing: id  3 | task 75427 |        eval time =     544.57 ms /   256 tokens (    2.13 ms per token,   470.10 tokens per second)
3.01.371.200 I slot print_timing: id  3 | task 75427 |       total time =     561.06 ms /   612 tokens
3.01.371.201 I slot print_timing: id  3 | task 75427 |    graphs reused =      72108
3.01.371.224 I slot      release: id  3 | task 75427 | stop processing: n_tokens = 611, truncated = 0
3.01.374.022 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.573
3.01.374.047 I slot launch_slot_: id  3 | task 75685 | processing task, is_child = 0
3.01.841.863 I slot print_timing: id  3 | task 75685 | prompt eval time =      16.65 ms /   383 tokens (    0.04 ms per token, 23001.62 tokens per second)
3.01.841.865 I slot print_timing: id  3 | task 75685 |        eval time =     451.15 ms /   209 tokens (    2.16 ms per token,   463.26 tokens per second)
3.01.841.865 I slot print_timing: id  3 | task 75685 |       total time =     467.80 ms /   592 tokens
3.01.841.866 I slot print_timing: id  3 | task 75685 |    graphs reused =      72314
3.01.841.887 I slot      release: id  3 | task 75685 | stop processing: n_tokens = 591, truncated = 0
3.02.073.308 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2566060986158
3.02.073.375 I slot launch_slot_: id  2 | task 75896 | processing task, is_child = 0
