0.00.026.780 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.178 W srv  llama_server: -----------------
0.00.164.180 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.181 W srv  llama_server: -----------------
0.00.165.452 I srv    load_model: loading model 'runs/raft-s1/gguf_e2/model.Q8_0.gguf'
0.00.661.262 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.267 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.271 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.661.272 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.661.273 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.661.277 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.661.278 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.279 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.281 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.661.282 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.661.283 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.661.286 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.661.288 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.661.289 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.661.293 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.213.028 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.214.872 I srv  llama_server: model loaded
0.01.214.878 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.086.867 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.57.723.446 I slot      release: id  3 | task 75030 | stop processing: n_tokens = 2248, truncated = 0
2.57.730.954 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.105
2.57.731.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.476 MiB)
2.57.739.342 I slot launch_slot_: id  3 | task 75095 | processing task, is_child = 0
2.57.863.468 I slot print_timing: id  3 | task 75095 | prompt eval time =      48.27 ms /  2180 tokens (    0.02 ms per token, 45167.31 tokens per second)
2.57.863.471 I slot print_timing: id  3 | task 75095 |        eval time =      75.83 ms /    48 tokens (    1.58 ms per token,   632.99 tokens per second)
2.57.863.472 I slot print_timing: id  3 | task 75095 |       total time =     124.09 ms /  2228 tokens
2.57.863.472 I slot print_timing: id  3 | task 75095 |    graphs reused =      71819
2.57.863.575 I slot      release: id  3 | task 75095 | stop processing: n_tokens = 2227, truncated = 0
2.57.871.027 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.106
2.57.871.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.610 MiB)
2.57.880.518 I slot launch_slot_: id  3 | task 75146 | processing task, is_child = 0
2.57.993.222 I slot print_timing: id  3 | task 75146 | prompt eval time =      47.79 ms /  2143 tokens (    0.02 ms per token, 44839.20 tokens per second)
2.57.993.225 I slot print_timing: id  3 | task 75146 |        eval time =      64.88 ms /    41 tokens (    1.58 ms per token,   631.94 tokens per second)
2.57.993.225 I slot print_timing: id  3 | task 75146 |       total time =     112.67 ms /  2184 tokens
2.57.993.226 I slot print_timing: id  3 | task 75146 |    graphs reused =      71858
2.57.993.318 I slot      release: id  3 | task 75146 | stop processing: n_tokens = 2183, truncated = 0
2.58.000.795 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.108
2.58.000.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.007 MiB)
2.58.016.993 I slot launch_slot_: id  3 | task 75190 | processing task, is_child = 0
2.58.153.579 I slot print_timing: id  3 | task 75190 | prompt eval time =      45.02 ms /  2051 tokens (    0.02 ms per token, 45562.59 tokens per second)
2.58.153.581 I slot print_timing: id  3 | task 75190 |        eval time =      91.54 ms /    58 tokens (    1.58 ms per token,   633.60 tokens per second)
2.58.153.582 I slot print_timing: id  3 | task 75190 |       total time =     136.56 ms /  2109 tokens
2.58.153.582 I slot print_timing: id  3 | task 75190 |    graphs reused =      71914
2.58.153.673 I slot      release: id  3 | task 75190 | stop processing: n_tokens = 2108, truncated = 0
2.58.161.224 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.112
2.58.161.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.971 MiB)
2.58.169.444 I slot launch_slot_: id  3 | task 75251 | processing task, is_child = 0
2.58.264.723 I slot print_timing: id  3 | task 75251 | prompt eval time =      44.62 ms /  2000 tokens (    0.02 ms per token, 44821.94 tokens per second)
2.58.264.726 I slot print_timing: id  3 | task 75251 |        eval time =      50.63 ms /    32 tokens (    1.58 ms per token,   632.05 tokens per second)
2.58.264.727 I slot print_timing: id  3 | task 75251 |       total time =      95.25 ms /  2032 tokens
2.58.264.728 I slot print_timing: id  3 | task 75251 |    graphs reused =      71944
2.58.264.820 I slot      release: id  3 | task 75251 | stop processing: n_tokens = 2031, truncated = 0
2.58.272.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.116
2.58.272.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.298 MiB)
2.58.287.801 I slot launch_slot_: id  3 | task 75286 | processing task, is_child = 0
2.58.490.481 I slot print_timing: id  3 | task 75286 | prompt eval time =      47.25 ms /  2108 tokens (    0.02 ms per token, 44616.59 tokens per second)
2.58.490.484 I slot print_timing: id  3 | task 75286 |        eval time =     155.40 ms /    99 tokens (    1.57 ms per token,   637.06 tokens per second)
2.58.490.485 I slot print_timing: id  3 | task 75286 |       total time =     202.65 ms /  2207 tokens
2.58.490.486 I slot print_timing: id  3 | task 75286 |    graphs reused =      72041
2.58.490.576 I slot      release: id  3 | task 75286 | stop processing: n_tokens = 2206, truncated = 0
2.58.498.780 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.107
2.58.498.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.324 MiB)
2.58.507.157 I slot launch_slot_: id  3 | task 75388 | processing task, is_child = 0
2.58.665.173 I slot print_timing: id  3 | task 75388 | prompt eval time =      47.86 ms /  2144 tokens (    0.02 ms per token, 44797.33 tokens per second)
2.58.665.175 I slot print_timing: id  3 | task 75388 |        eval time =     110.13 ms /    70 tokens (    1.57 ms per token,   635.62 tokens per second)
2.58.665.176 I slot print_timing: id  3 | task 75388 |       total time =     157.99 ms /  2214 tokens
2.58.665.177 I slot print_timing: id  3 | task 75388 |    graphs reused =      72109
2.58.665.278 I slot      release: id  3 | task 75388 | stop processing: n_tokens = 2213, truncated = 0
2.58.671.872 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.107
2.58.671.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.746 MiB)
2.58.680.198 I slot launch_slot_: id  3 | task 75461 | processing task, is_child = 0
2.58.853.661 I slot print_timing: id  3 | task 75461 | prompt eval time =      47.61 ms /  2143 tokens (    0.02 ms per token, 45010.61 tokens per second)
2.58.853.663 I slot print_timing: id  3 | task 75461 |        eval time =     125.83 ms /    80 tokens (    1.57 ms per token,   635.77 tokens per second)
2.58.853.664 I slot print_timing: id  3 | task 75461 |       total time =     173.44 ms /  2223 tokens
2.58.853.665 I slot print_timing: id  3 | task 75461 |    graphs reused =      72187
2.58.853.762 I slot      release: id  3 | task 75461 | stop processing: n_tokens = 2222, truncated = 0
2.58.859.494 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.106
2.58.859.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.431 MiB)
2.58.867.848 I slot launch_slot_: id  3 | task 75544 | processing task, is_child = 0
2.58.989.435 I slot print_timing: id  3 | task 75544 | prompt eval time =      47.53 ms /  2129 tokens (    0.02 ms per token, 44790.88 tokens per second)
2.58.989.438 I slot print_timing: id  3 | task 75544 |        eval time =      74.03 ms /    47 tokens (    1.58 ms per token,   634.88 tokens per second)
2.58.989.438 I slot print_timing: id  3 | task 75544 |       total time =     121.56 ms /  2176 tokens
2.58.989.439 I slot print_timing: id  3 | task 75544 |    graphs reused =      72232
2.58.989.535 I slot      release: id  3 | task 75544 | stop processing: n_tokens = 2175, truncated = 0
2.58.994.988 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.109
2.58.995.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.321 MiB)
2.59.003.339 I slot launch_slot_: id  3 | task 75594 | processing task, is_child = 0
2.59.212.729 I slot print_timing: id  3 | task 75594 | prompt eval time =      48.92 ms /  2333 tokens (    0.02 ms per token, 47693.03 tokens per second)
2.59.212.732 I slot print_timing: id  3 | task 75594 |        eval time =     160.45 ms /   102 tokens (    1.57 ms per token,   635.72 tokens per second)
2.59.212.733 I slot print_timing: id  3 | task 75594 |       total time =     209.37 ms /  2435 tokens
2.59.212.733 I slot print_timing: id  3 | task 75594 |    graphs reused =      72332
2.59.212.833 I slot      release: id  3 | task 75594 | stop processing: n_tokens = 2434, truncated = 0
2.59.217.572 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.097
2.59.217.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.748 MiB)
2.59.226.098 I slot launch_slot_: id  3 | task 75699 | processing task, is_child = 0
2.59.386.134 I slot print_timing: id  3 | task 75699 | prompt eval time =      40.34 ms /  1573 tokens (    0.03 ms per token, 38992.59 tokens per second)
2.59.386.137 I slot print_timing: id  3 | task 75699 |        eval time =     119.67 ms /    76 tokens (    1.57 ms per token,   635.05 tokens per second)
2.59.386.137 I slot print_timing: id  3 | task 75699 |       total time =     160.02 ms /  1649 tokens
2.59.386.138 I slot print_timing: id  3 | task 75699 |    graphs reused =      72406
2.59.386.213 I slot      release: id  3 | task 75699 | stop processing: n_tokens = 1648, truncated = 0
2.59.388.575 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2566257577875
2.59.391.258 I slot launch_slot_: id  2 | task 75778 | processing task, is_child = 0
2.59.937.342 I slot print_timing: id  2 | task 75778 | prompt eval time =      15.74 ms /   305 tokens (    0.05 ms per token, 19377.38 tokens per second)
2.59.937.345 I slot print_timing: id  2 | task 75778 |        eval time =     516.96 ms /   241 tokens (    2.15 ms per token,   466.19 tokens per second)
2.59.937.346 I slot print_timing: id  2 | task 75778 |       total time =     532.70 ms /   546 tokens
2.59.937.347 I slot print_timing: id  2 | task 75778 |    graphs reused =      72644
2.59.937.368 I slot      release: id  2 | task 75778 | stop processing: n_tokens = 545, truncated = 0
2.59.961.738 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2566257973784
2.59.961.799 I slot launch_slot_: id  1 | task 76021 | processing task, is_child = 0
2.59.961.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.690 MiB)
3.00.175.091 I slot print_timing: id  1 | task 76021 | prompt eval time =      44.65 ms /  2043 tokens (    0.02 ms per token, 45753.83 tokens per second)
3.00.175.094 I slot print_timing: id  1 | task 76021 |        eval time =     163.81 ms /   103 tokens (    1.59 ms per token,   628.76 tokens per second)
3.00.175.094 I slot print_timing: id  1 | task 76021 |       total time =     208.47 ms /  2146 tokens
3.00.175.095 I slot print_timing: id  1 | task 76021 |    graphs reused =      72744
3.00.175.191 I slot      release: id  1 | task 76021 | stop processing: n_tokens = 2145, truncated = 0
3.00.182.917 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.110
3.00.182.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.150 MiB)
3.00.191.089 I slot launch_slot_: id  1 | task 76127 | processing task, is_child = 0
3.00.360.017 I slot print_timing: id  1 | task 76127 | prompt eval time =      47.79 ms /  2137 tokens (    0.02 ms per token, 44717.40 tokens per second)
3.00.360.019 I slot print_timing: id  1 | task 76127 |        eval time =     121.11 ms /    77 tokens (    1.57 ms per token,   635.80 tokens per second)
3.00.360.020 I slot print_timing: id  1 | task 76127 |       total time =     168.90 ms /  2214 tokens
3.00.360.021 I slot print_timing: id  1 | task 76127 |    graphs reused =      72819
3.00.360.122 I slot      release: id  1 | task 76127 | stop processing: n_tokens = 2213, truncated = 0
3.00.368.105 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.107
3.00.368.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.913 MiB)
3.00.376.384 I slot launch_slot_: id  1 | task 76207 | processing task, is_child = 0
3.00.587.787 I slot print_timing: id  1 | task 76207 | prompt eval time =      49.14 ms /  2349 tokens (    0.02 ms per token, 47801.23 tokens per second)
3.00.587.792 I slot print_timing: id  1 | task 76207 |        eval time =     162.24 ms /   103 tokens (    1.58 ms per token,   634.86 tokens per second)
3.00.587.792 I slot print_timing: id  1 | task 76207 |       total time =     211.38 ms /  2452 tokens
3.00.587.793 I slot print_timing: id  1 | task 76207 |    graphs reused =      72920
3.00.587.897 I slot      release: id  1 | task 76207 | stop processing: n_tokens = 2451, truncated = 0
3.00.596.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2566258283299
3.00.596.253 I slot launch_slot_: id  0 | task 76313 | processing task, is_child = 0
3.00.596.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.786 MiB)
3.00.827.697 I slot print_timing: id  0 | task 76313 | prompt eval time =      49.87 ms /  2446 tokens (    0.02 ms per token, 49046.54 tokens per second)
3.00.827.701 I slot print_timing: id  0 | task 76313 |        eval time =     172.87 ms /   110 tokens (    1.57 ms per token,   636.33 tokens per second)
3.00.827.701 I slot print_timing: id  0 | task 76313 |       total time =     222.74 ms /  2556 tokens
3.00.827.702 I slot print_timing: id  0 | task 76313 |    graphs reused =      73028
3.00.827.806 I slot      release: id  0 | task 76313 | stop processing: n_tokens = 2555, truncated = 0
3.00.835.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.092
3.00.836.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.915 MiB)
3.00.844.554 I slot launch_slot_: id  0 | task 76426 | processing task, is_child = 0
3.01.143.802 I slot print_timing: id  0 | task 76426 | prompt eval time =      48.11 ms /  2167 tokens (    0.02 ms per token, 45038.87 tokens per second)
3.01.143.804 I slot print_timing: id  0 | task 76426 |        eval time =     251.11 ms /   159 tokens (    1.58 ms per token,   633.18 tokens per second)
3.01.143.805 I slot print_timing: id  0 | task 76426 |       total time =     299.23 ms /  2326 tokens
3.01.143.805 I slot print_timing: id  0 | task 76426 |    graphs reused =      73184
3.01.143.902 I slot      release: id  0 | task 76426 | stop processing: n_tokens = 2325, truncated = 0
3.01.151.784 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2566260270434
3.01.151.842 I slot launch_slot_: id  3 | task 76588 | processing task, is_child = 0
3.01.151.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.995 MiB)
3.01.430.661 I slot print_timing: id  3 | task 76588 | prompt eval time =      49.69 ms /  2427 tokens (    0.02 ms per token, 48847.74 tokens per second)
3.01.430.664 I slot print_timing: id  3 | task 76588 |        eval time =     220.48 ms /   139 tokens (    1.59 ms per token,   630.44 tokens per second)
3.01.430.664 I slot print_timing: id  3 | task 76588 |       total time =     270.16 ms /  2566 tokens
3.01.430.665 I slot print_timing: id  3 | task 76588 |    graphs reused =      73320
3.01.430.762 I slot      release: id  3 | task 76588 | stop processing: n_tokens = 2565, truncated = 0
3.01.437.998 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.092
3.01.438.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.629 MiB)
3.01.446.712 I slot launch_slot_: id  3 | task 76730 | processing task, is_child = 0
3.01.710.478 I slot print_timing: id  3 | task 76730 | prompt eval time =      43.80 ms /  1942 tokens (    0.02 ms per token, 44332.84 tokens per second)
3.01.710.481 I slot print_timing: id  3 | task 76730 |        eval time =     219.93 ms /   139 tokens (    1.58 ms per token,   632.02 tokens per second)
3.01.710.481 I slot print_timing: id  3 | task 76730 |       total time =     263.74 ms /  2081 tokens
3.01.710.482 I slot print_timing: id  3 | task 76730 |    graphs reused =      73456
3.01.710.563 I slot      release: id  3 | task 76730 | stop processing: n_tokens = 2080, truncated = 0
3.01.714.654 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2566260821588
3.01.714.692 I slot launch_slot_: id  2 | task 76872 | processing task, is_child = 0
3.01.714.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.840 MiB)
3.02.662.037 I slot print_timing: id  2 | task 76872 | prompt eval time =      17.52 ms /   447 tokens (    0.04 ms per token, 25515.15 tokens per second)
3.02.662.039 I slot print_timing: id  2 | task 76872 |        eval time =     921.48 ms /   451 tokens (    2.04 ms per token,   489.43 tokens per second)
3.02.662.040 I slot print_timing: id  2 | task 76872 |       total time =     939.00 ms /   898 tokens
3.02.662.041 I slot print_timing: id  2 | task 76872 |    graphs reused =      73903
3.02.662.066 I slot      release: id  2 | task 76872 | stop processing: n_tokens = 897, truncated = 0
3.02.665.304 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.492
3.02.670.556 I slot launch_slot_: id  2 | task 77325 | processing task, is_child = 0
3.03.133.323 I slot print_timing: id  2 | task 77325 | prompt eval time =      18.11 ms /   474 tokens (    0.04 ms per token, 26166.16 tokens per second)
3.03.133.325 I slot print_timing: id  2 | task 77325 |        eval time =     444.63 ms /   220 tokens (    2.02 ms per token,   494.79 tokens per second)
3.03.133.326 I slot print_timing: id  2 | task 77325 |       total time =     462.75 ms /   694 tokens
3.03.133.326 I slot print_timing: id  2 | task 77325 |    graphs reused =      74120
3.03.133.349 I slot      release: id  2 | task 77325 | stop processing: n_tokens = 693, truncated = 0
3.03.216.218 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2566261472117
3.03.216.270 I slot launch_slot_: id  1 | task 77547 | processing task, is_child = 0
3.03.216.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.896 MiB)
3.03.450.912 I slot print_timing: id  1 | task 77547 | prompt eval time =      44.73 ms /  2047 tokens (    0.02 ms per token, 45758.35 tokens per second)
3.03.450.915 I slot print_timing: id  1 | task 77547 |        eval time =     184.73 ms /   117 tokens (    1.58 ms per token,   633.35 tokens per second)
3.03.450.916 I slot print_timing: id  1 | task 77547 |       total time =     229.47 ms /  2164 tokens
3.03.450.916 I slot print_timing: id  1 | task 77547 |    graphs reused =      74234
3.03.451.008 I slot      release: id  1 | task 77547 | stop processing: n_tokens = 2163, truncated = 0
3.03.459.468 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.109
3.03.459.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.133 MiB)
3.03.467.740 I slot launch_slot_: id  1 | task 77667 | processing task, is_child = 0
3.03.733.561 I slot print_timing: id  1 | task 77667 | prompt eval time =      44.52 ms /  2009 tokens (    0.02 ms per token, 45130.85 tokens per second)
3.03.733.564 I slot print_timing: id  1 | task 77667 |        eval time =     221.29 ms /   140 tokens (    1.58 ms per token,   632.66 tokens per second)
3.03.733.565 I slot print_timing: id  1 | task 77667 |       total time =     265.80 ms /  2149 tokens
3.03.733.566 I slot print_timing: id  1 | task 77667 |    graphs reused =      74371
3.03.733.656 I slot      release: id  1 | task 77667 | stop processing: n_tokens = 2148, truncated = 0
3.03.741.676 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.110
3.03.741.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.694 MiB)
3.03.750.028 I slot launch_slot_: id  1 | task 77810 | processing task, is_child = 0
3.04.008.231 I slot print_timing: id  1 | task 77810 | prompt eval time =      47.78 ms /  2133 tokens (    0.02 ms per token, 44643.98 tokens per second)
3.04.008.234 I slot print_timing: id  1 | task 77810 |        eval time =     210.40 ms /   134 tokens (    1.57 ms per token,   636.89 tokens per second)
3.04.008.234 I slot print_timing: id  1 | task 77810 |       total time =     258.18 ms /  2267 tokens
3.04.008.235 I slot print_timing: id  1 | task 77810 |    graphs reused =      74503
3.04.008.333 I slot      release: id  1 | task 77810 | stop processing: n_tokens = 2266, truncated = 0
3.04.014.245 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.104
3.04.014.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.561 MiB)
3.04.022.740 I slot launch_slot_: id  1 | task 77947 | processing task, is_child = 0
3.04.286.646 I slot print_timing: id  1 | task 77947 | prompt eval time =      47.29 ms /  2104 tokens (    0.02 ms per token, 44489.55 tokens per second)
3.04.286.649 I slot print_timing: id  1 | task 77947 |        eval time =     216.59 ms /   138 tokens (    1.57 ms per token,   637.15 tokens per second)
3.04.286.649 I slot print_timing: id  1 | task 77947 |       total time =     263.88 ms /  2242 tokens
3.04.286.650 I slot print_timing: id  1 | task 77947 |    graphs reused =      74639
3.04.286.745 I slot      release: id  1 | task 77947 | stop processing: n_tokens = 2241, truncated = 0
3.04.292.607 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.105
3.04.292.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.291 MiB)
3.04.300.938 I slot launch_slot_: id  1 | task 78088 | processing task, is_child = 0
3.04.567.170 I slot print_timing: id  1 | task 78088 | prompt eval time =      47.97 ms /  2205 tokens (    0.02 ms per token, 45968.15 tokens per second)
3.04.567.171 I slot print_timing: id  1 | task 78088 |        eval time =     218.24 ms /   138 tokens (    1.58 ms per token,   632.34 tokens per second)
3.04.567.172 I slot print_timing: id  1 | task 78088 |       total time =     266.20 ms /  2343 tokens
3.04.567.173 I slot print_timing: id  1 | task 78088 |    graphs reused =      74774
3.04.567.273 I slot      release: id  1 | task 78088 | stop processing: n_tokens = 2342, truncated = 0
3.04.573.353 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.101
3.04.573.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.727 MiB)
3.04.589.410 I slot launch_slot_: id  1 | task 78229 | processing task, is_child = 0
3.04.853.251 I slot print_timing: id  1 | task 78229 | prompt eval time =      47.59 ms /  2133 tokens (    0.02 ms per token, 44822.22 tokens per second)
3.04.853.254 I slot print_timing: id  1 | task 78229 |        eval time =     216.23 ms /   138 tokens (    1.57 ms per token,   638.22 tokens per second)
3.04.853.254 I slot print_timing: id  1 | task 78229 |       total time =     263.81 ms /  2271 tokens
3.04.853.255 I slot print_timing: id  1 | task 78229 |    graphs reused =      74910
3.04.853.350 I slot      release: id  1 | task 78229 | stop processing: n_tokens = 2270, truncated = 0
3.04.860.786 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.104
3.04.860.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.199 MiB)
3.04.869.137 I slot launch_slot_: id  1 | task 78370 | processing task, is_child = 0
3.05.141.504 I slot print_timing: id  1 | task 78370 | prompt eval time =      47.84 ms /  2149 tokens (    0.02 ms per token, 44923.39 tokens per second)
3.05.141.507 I slot print_timing: id  1 | task 78370 |        eval time =     224.50 ms /   143 tokens (    1.57 ms per token,   636.96 tokens per second)
3.05.141.507 I slot print_timing: id  1 | task 78370 |       total time =     272.34 ms /  2292 tokens
3.05.141.508 I slot print_timing: id  1 | task 78370 |    graphs reused =      75051
3.05.141.607 I slot      release: id  1 | task 78370 | stop processing: n_tokens = 2291, truncated = 0
3.05.149.591 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.103
3.05.149.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.948 MiB)
3.05.157.919 I slot launch_slot_: id  1 | task 78516 | processing task, is_child = 0
3.05.429.611 I slot print_timing: id  1 | task 78516 | prompt eval time =      47.30 ms /  2097 tokens (    0.02 ms per token, 44337.79 tokens per second)
3.05.429.614 I slot print_timing: id  1 | task 78516 |        eval time =     224.37 ms /   143 tokens (    1.57 ms per token,   637.35 tokens per second)
3.05.429.614 I slot print_timing: id  1 | task 78516 |       total time =     271.66 ms /  2240 tokens
3.05.429.615 I slot print_timing: id  1 | task 78516 |    graphs reused =      75192
3.05.429.712 I slot      release: id  1 | task 78516 | stop processing: n_tokens = 2239, truncated = 0
3.05.437.672 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.105
3.05.437.752 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.126 MiB)
3.05.447.014 I slot launch_slot_: id  1 | task 78662 | processing task, is_child = 0
3.05.712.448 I slot print_timing: id  1 | task 78662 | prompt eval time =      47.12 ms /  2098 tokens (    0.02 ms per token, 44519.89 tokens per second)
3.05.712.451 I slot print_timing: id  1 | task 78662 |        eval time =     218.29 ms /   139 tokens (    1.57 ms per token,   636.78 tokens per second)
3.05.712.451 I slot print_timing: id  1 | task 78662 |       total time =     265.41 ms /  2237 tokens
3.05.712.452 I slot print_timing: id  1 | task 78662 |    graphs reused =      75329
3.05.712.542 I slot      release: id  1 | task 78662 | stop processing: n_tokens = 2236, truncated = 0
3.05.720.442 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.106
3.05.720.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.504 MiB)
3.05.728.793 I slot launch_slot_: id  1 | task 78804 | processing task, is_child = 0
3.05.966.078 I slot print_timing: id  1 | task 78804 | prompt eval time =      48.20 ms /  2239 tokens (    0.02 ms per token, 46454.21 tokens per second)
3.05.966.081 I slot print_timing: id  1 | task 78804 |        eval time =     189.06 ms /   119 tokens (    1.59 ms per token,   629.41 tokens per second)
3.05.966.081 I slot print_timing: id  1 | task 78804 |       total time =     237.26 ms /  2358 tokens
3.05.966.081 I slot print_timing: id  1 | task 78804 |    graphs reused =      75445
3.05.966.175 I slot      release: id  1 | task 78804 | stop processing: n_tokens = 2357, truncated = 0
